?cls	?def	?xrefs
<http://purl.obolibrary.org/obo/FBcv_0000401>	"Phenotype that is a defect in circadian mating behavior (GO:0035648). 'circadian mating behavior' is defined as: '$sub_GO:0035648'"	
<http://purl.obolibrary.org/obo/FBcv_0000008>	"Genotype g1 is a modifier of variegation if, and only if, some genotype g2 has a variegated phenotype and the degree of variegation caused by g1g2 is significantly different from that caused by g2 alone."	
<http://purl.obolibrary.org/obo/FBcv_0000682>	"Phenotype that is a defect in sensory perception of touch (GO:0050975). 'sensory perception of touch' is defined as: '$sub_GO:0050975'"	
<http://purl.obolibrary.org/obo/FBcv_0000364>	"A phenotype that is the inability to produce a zygote."	
<http://purl.obolibrary.org/obo/FBcv_0001325>		
<http://purl.obolibrary.org/obo/FBcv_0000394>	"Phenotype that is a defect in circadian rhythm (GO:0007623). 'circadian rhythm' is defined as: '$sub_GO:0007623'"	
<http://purl.obolibrary.org/obo/FBcv_0000438>	"Phenotype that is a difference in electrophoretic migration of a gene product compared to wild-type."	
<http://purl.obolibrary.org/obo/FBcv_0006006>	"A phenotype that is a decreased occurrence of cell division (GO:0051301). 'cell division' is defined as '$sub_GO:0051301'."	
<http://purl.obolibrary.org/obo/FBcv_0000703>	"Embryonic/larval segmentation phenotype that is the complete loss of a contiguous stretch of 2 or more segments."	
<http://purl.obolibrary.org/obo/FBcv_0002006>	"A phenotype of a population that is the death of all animals in that population during the first instar larval stage."	
<http://purl.obolibrary.org/obo/FBcv_0000680>	"Phenotype that is a defect in proboscis extension reflex (GO:0007637). 'proboscis extension reflex' is defined as: '$sub_GO:0007637'"	
<http://purl.obolibrary.org/obo/FBcv_0000354>	"A post-embryonic, macroscopic, anatomical phenotype."	
<http://purl.obolibrary.org/obo/FBcv_0000377>	"A phenotype that is the ability of females to mate and as a result produce fertilized eggs."	
<http://purl.obolibrary.org/obo/FBcv_0000006>		
<http://purl.obolibrary.org/obo/FBcv_0000412>	"Phenotype that is a defect in optomotor response: a motor response during flight or walking that serves to stabilize both image formation on the retina and locomotor course."	
<http://purl.obolibrary.org/obo/FBcv_0002000>	"A phenotype of a population that is the death of all animals in that population at some stage or stages prior to eclosion from the pupal case (the end of the P-stage)."	
<http://purl.obolibrary.org/obo/FBcv_0000373>	"A phenotype of male sterility due to defects in somatic cells of the testis (FBbt:00006031) or of the products of these cells."	
<http://purl.obolibrary.org/obo/FBcv_0000713>	"Phenotype that is a inability to jump. This may be due to neurological or muscular defects."	
<http://purl.obolibrary.org/obo/FBcv_0000349>	"A phenotype that is survival to mature adulthood, where mature is defined as after adult stage A3 (FBdv:00006012)."	
<http://purl.obolibrary.org/obo/FBcv_0000441>	"Phenotype that is a decreased tendency for radiation exposure to cause toxic effects."	
<http://purl.obolibrary.org/obo/FBcv_0002032>	"A phenotype of a population that is the death of all animals in that population at some stage or stages before the end of the embryonic stage."	
<http://purl.obolibrary.org/obo/FBcv_0000418>	"Phenotype that is the absence of flight (GO:0060361). 'flight' is defined as: '$sub_GO:0060361'"	
<http://purl.obolibrary.org/obo/FBcv_0000719>	"Phenotype that is a decrease in size of an initially normally sized organ or tissue due to wasting away of cells."	
<http://purl.obolibrary.org/obo/FBcv_0000407>	"Phenotype that is a defect in sensory perception of sound (GO:0007605). 'sensory perception of sound' is defined as: '$sub_GO:0007605'"	
<http://purl.obolibrary.org/obo/FBcv_0002030>	"A phenotype of a population that is the death of all animals in that population during the pupal stage."	
